# REPACK-MANIFEST.txt
# Written by release-tooling/repack-tarballs.py on 2026-09-17.
# Each archive was re-packed to clear owner fields from its tar headers. For every member,
# the name, type, mode, mtime, size, link target and SHA-256 were asserted equal before and
# after. The archives as they were before re-packing are not in this bundle.
#
# REDACTED 2026-09-23 (ops#44 S14, finding F-F, ruled by the author). The same phase-2 probe (P07_E3_1)
# ships in two archives. In each, two members held git's list of paths it could not remove from the test
# repository because the sandbox held them busy, named like the operator's user configuration. That list
# is replaced by a dated marker naming the line count:
#   wall-logs.scrubbed.tar.gz        logs/phase2/run/P07_E3_1/stream.jsonl, logs/phase2/run/run-rows.json
#   phase2-results.scrubbed.tar.gz   phase2-results/P07_E3_1/stream.jsonl, phase2-results/run-rows.json
# Nothing else in any archive changed. For those four members and those two archives, the sha256-after
# column is the redacted value; sha256-before is unchanged. The unredacted bytes stay in the private record.
#
# archive <TAB> file <TAB> sha256-before <TAB> sha256-after <TAB> members
# member  <TAB> archive <TAB> type <TAB> sha256-before <TAB> sha256-after <TAB> name
archive	arm-a-results.scrubbed.tar.gz	8bc95dfae4c7ba82a4d8c9ff88f9ce2bbfe590bccb4b398d96e40ff4502f6955	8d3e9ae798b202c9e0a291410f9621c65bd6476f0b8e5ff6372391eec8d69786	63
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	47831c2ab8762b47359786ca4a398db9f1344c08e815864e56b787348934599e	47831c2ab8762b47359786ca4a398db9f1344c08e815864e56b787348934599e	rerun-2026-09/opus-arm-a-B/R40/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R40/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R47
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R47/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R47/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R47/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	9c9b3f293951a9366a1c6655025cd5882c6883ee95678543963cd34f5469fa5b	9c9b3f293951a9366a1c6655025cd5882c6883ee95678543963cd34f5469fa5b	rerun-2026-09/opus-arm-a-B/R47/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	b6bd477efee57754accf7d2f4852db8da5b937fd90e06aa3fa65173d48d714e4	b6bd477efee57754accf7d2f4852db8da5b937fd90e06aa3fa65173d48d714e4	rerun-2026-09/opus-arm-a-B/R47/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R47/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R26
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R26/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	ee6a5639a7ffb50f6208e65b8d8f06200033cb381d6e0b6602043f2fcc9c8725	ee6a5639a7ffb50f6208e65b8d8f06200033cb381d6e0b6602043f2fcc9c8725	rerun-2026-09/opus-arm-a-B/R26/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	rerun-2026-09/opus-arm-a-B/R26/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	9cd14d834d861d4895ca0fe9ab754671556bac51b855afda308d4ce2f152aa43	9cd14d834d861d4895ca0fe9ab754671556bac51b855afda308d4ce2f152aa43	rerun-2026-09/opus-arm-a-B/R26/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	62eaed99d7c87e781fad4881468c6d6961ac467b2d34ad28a4be87c753b71ed0	62eaed99d7c87e781fad4881468c6d6961ac467b2d34ad28a4be87c753b71ed0	rerun-2026-09/opus-arm-a-B/R26/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R26/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R29
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R29/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R29/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R29/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	3aed59345f7dbee1426ff54542cd425a9b6223f871d7f1c52aa5953b47d7b306	3aed59345f7dbee1426ff54542cd425a9b6223f871d7f1c52aa5953b47d7b306	rerun-2026-09/opus-arm-a-B/R29/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	53975b1bb3238a2b04181aae97e89a62e3e2fb7d43e2302bdeae1f4740b1ad49	53975b1bb3238a2b04181aae97e89a62e3e2fb7d43e2302bdeae1f4740b1ad49	rerun-2026-09/opus-arm-a-B/R29/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R29/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R36
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R36/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R36/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R36/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	d6c83c127737ef621413fdca2270da676d91c2269327e46b79e2652e142cdb4c	d6c83c127737ef621413fdca2270da676d91c2269327e46b79e2652e142cdb4c	rerun-2026-09/opus-arm-a-B/R36/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	3948c223c5aef25f32e65b9c5d1d408bd0531ecf0d33833e6384b01bcd47c033	3948c223c5aef25f32e65b9c5d1d408bd0531ecf0d33833e6384b01bcd47c033	rerun-2026-09/opus-arm-a-B/R36/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R36/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	f73b93b9c0139c0b85a91a818609be215ee97817ee42b1a77c04b7c12f8a2d1f	f73b93b9c0139c0b85a91a818609be215ee97817ee42b1a77c04b7c12f8a2d1f	rerun-2026-09/opus-arm-a-B/summary.md
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R17
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R17/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R17/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R17/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	180a832dbf09283d7dc76ddcaf21cb16f382b3b1620f3ea6dbc2a15ca5baf357	180a832dbf09283d7dc76ddcaf21cb16f382b3b1620f3ea6dbc2a15ca5baf357	rerun-2026-09/opus-arm-a-B/R17/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	71e3752d23f9c7d7a8069dab8a5cc0e8badb5baaf4e0119a7e59d64c33633a7a	71e3752d23f9c7d7a8069dab8a5cc0e8badb5baaf4e0119a7e59d64c33633a7a	rerun-2026-09/opus-arm-a-B/R17/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R17/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R45
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R45/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R45/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R45/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	8541e8da4f62299e369ede40d6b3100fbaecb8cbb4fc53f2a1c3a7888f3a3ad4	8541e8da4f62299e369ede40d6b3100fbaecb8cbb4fc53f2a1c3a7888f3a3ad4	rerun-2026-09/opus-arm-a-B/R45/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	1ff43d780cd35870159279cb609f916c2e401d8c4a18bef1d33f304b3a364e35	1ff43d780cd35870159279cb609f916c2e401d8c4a18bef1d33f304b3a364e35	rerun-2026-09/opus-arm-a-B/R45/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R45/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R37
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R37/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R37/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R37/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4d68373a99e77a92b72e343683ca40f91e46d9fec0522fefb429cc9d944c245c	4d68373a99e77a92b72e343683ca40f91e46d9fec0522fefb429cc9d944c245c	rerun-2026-09/opus-arm-a-B/R37/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	1008bdb3e17a5c4645dbadbf8dbcb1230d23a6a38965e8ad88482b4fc32b9349	1008bdb3e17a5c4645dbadbf8dbcb1230d23a6a38965e8ad88482b4fc32b9349	rerun-2026-09/opus-arm-a-B/R37/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R37/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R22
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R22/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R22/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R22/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	472a8c6293062d3e4db8a15873c59b9f707efdbc265369d84aa4fe045489faa2	472a8c6293062d3e4db8a15873c59b9f707efdbc265369d84aa4fe045489faa2	rerun-2026-09/opus-arm-a-B/R22/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a2bdfb97f0430a1e382f131ef9a260aaeb0d7e3e637bd8548a623ba885ba9408	a2bdfb97f0430a1e382f131ef9a260aaeb0d7e3e637bd8548a623ba885ba9408	rerun-2026-09/opus-arm-a-B/R22/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R22/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R48
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R48/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R48/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R48/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	1473135eb6945f8945c3d83c94a57a5f95ee877589903c7017a938c64e90b0e1	1473135eb6945f8945c3d83c94a57a5f95ee877589903c7017a938c64e90b0e1	rerun-2026-09/opus-arm-a-B/R48/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	eef5103d243e247aa6a4a0aa33d690b1ca3717f2f09b182b41ef5dc3edc3d753	eef5103d243e247aa6a4a0aa33d690b1ca3717f2f09b182b41ef5dc3edc3d753	rerun-2026-09/opus-arm-a-B/R48/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R48/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R46
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R46/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R46/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R46/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	b167a2ce0ad34e9c19ea1c06bc5be743295bdf386d736cc525a7533911a00121	b167a2ce0ad34e9c19ea1c06bc5be743295bdf386d736cc525a7533911a00121	rerun-2026-09/opus-arm-a-B/R46/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	32518841e3da09cb60edda7f697c4b200183056fd483b8b2f12b0ac46dc88c8b	32518841e3da09cb60edda7f697c4b200183056fd483b8b2f12b0ac46dc88c8b	rerun-2026-09/opus-arm-a-B/R46/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R46/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R11
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R11/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R11/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R11/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	67cf5e81be9dbb6b8359d22485f3f5b2258a8810f205ed5eb63beddd4a60026e	67cf5e81be9dbb6b8359d22485f3f5b2258a8810f205ed5eb63beddd4a60026e	rerun-2026-09/opus-arm-a-B/R11/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	c12a0e306e339c35cc390fdd37a80bfb94280cde3789ad04863a15201c94a618	c12a0e306e339c35cc390fdd37a80bfb94280cde3789ad04863a15201c94a618	rerun-2026-09/opus-arm-a-B/R11/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R11/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R35
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R35/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R35/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R35/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	f8ffdcec673b7d2794c02f1b02f5a913e1db99fe589fef266e846d24bbcfecbb	f8ffdcec673b7d2794c02f1b02f5a913e1db99fe589fef266e846d24bbcfecbb	rerun-2026-09/opus-arm-a-B/R35/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	e61df8ed68c5ee96b7c0a85c1d30e3ba7d0c63de3104e942fdbc579756e2029e	e61df8ed68c5ee96b7c0a85c1d30e3ba7d0c63de3104e942fdbc579756e2029e	rerun-2026-09/opus-arm-a-B/R35/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R35/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R02
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R02/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R02/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R02/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a3d163c87f5927960ef9177e976db1c50d0c545f54938813e5b66d02ecd93db5	a3d163c87f5927960ef9177e976db1c50d0c545f54938813e5b66d02ecd93db5	rerun-2026-09/opus-arm-a-B/R02/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da7413f1c83ce18d71b238ab7f0e543c051214f1798e63b790ffd480d3fc18d9	da7413f1c83ce18d71b238ab7f0e543c051214f1798e63b790ffd480d3fc18d9	rerun-2026-09/opus-arm-a-B/R02/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R02/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R31
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R31/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R31/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R31/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	292d4d562482b8658dc1e0b0b9e38a63a521d785e5a594a920d0476419ccd669	292d4d562482b8658dc1e0b0b9e38a63a521d785e5a594a920d0476419ccd669	rerun-2026-09/opus-arm-a-B/R31/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	6aca07f8834ba046056ca192c7307d1b652790f46bbd162ad706293d9eb92a53	6aca07f8834ba046056ca192c7307d1b652790f46bbd162ad706293d9eb92a53	rerun-2026-09/opus-arm-a-B/R31/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R31/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R44
